Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    sign                           shift and go to state 91
    signB                          shift and go to state 82
    hyperexpression                shift and go to state 162
    factor                         shift and go to state 87
    empty                          shift and go to state 88
    funccall                       shift and go to state 89
    superexpression                shift and go to state 90
    term                           shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 95

state 115

    (20) declarationB -> ID push_operand dimensionsOpt .

    =               reduce using rule 20 (declarationB -> ID push_operand dimensionsOpt .)
    ,               reduce using rule 20 (declarationB -> ID push_operand dimensionsOpt .)
    ;               reduce using rule 20 (declarationB -> ID push_operand dimensionsOpt .)


state 116

    (43) dimensionsOpt -> empty .

    =               reduce using rule 43 (dimensionsOpt -> empty .)
    ,               reduce using rule 43 (dimensionsOpt -> empty .)
    ;               reduce using rule 43 (dimensionsOpt -> empty .)
    /               reduce using rule 43 (dimensionsOpt -> empty .)
    *               reduce using rule 43 (dimensionsOpt -> empty .)
    -               reduce using rule 43 (dimensionsOpt -> empty .)
    +               reduce using rule 43 (dimensionsOpt -> empty .)
    <               reduce using rule 43 (dimensionsOpt -> empty .)
    >               reduce using rule 43 (dimensionsOpt -> empty .)
    DIFF            reduce using rule 43 (dimensionsOpt -> empty .)
    EQ              reduce using rule 43 (dimensionsOpt -> empty .)
    LTEQ            reduce using rule 43 (dimensionsOpt -> empty .)
    GTEQ            reduce using rule 43 (dimensionsOpt -> empty .)
    AND             reduce using rule 43 (dimensionsOpt -> empty .)
    OR              reduce using rule 43 (dimensionsOpt -> empty .)
    )               reduce using rule 43 (dimensionsOpt -> empty .)
    ]               reduce using rule 43 (dimensionsOpt -> empty .)


state 117

    (27) declarationC -> , repush_type . declarationB declarationC
    (20) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 46

    declarationB                   shift and go to state 163

state 118

    (26) declarationC -> = push_operator . hyperexpression quadruple_assign declarationD
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (159) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)

    signB                          shift and go to state 82
    hyperexpression                shift and go to state 164
    factor                         shift and go to state 87
    empty                          shift and go to state 88
    funccall                       shift and go to state 89
    superexpression                shift and go to state 90
    sign                           shift and go to state 91
    term                           shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 95

state 119

    (31) main -> MAIN ( ) seen_main . block
    (37) block -> . { instructionsOpt }

    {               shift and go to state 41

    block                          shift and go to state 165

state 120

    (92) factor -> signB constant .

    /               reduce using rule 92 (factor -> signB constant .)
    *               reduce using rule 92 (factor -> signB constant .)
    -               reduce using rule 92 (factor -> signB constant .)
    +               reduce using rule 92 (factor -> signB constant .)
    <               reduce using rule 92 (factor -> signB constant .)
    >               reduce using rule 92 (factor -> signB constant .)
    DIFF            reduce using rule 92 (factor -> signB constant .)
    EQ              reduce using rule 92 (factor -> signB constant .)
    LTEQ            reduce using rule 92 (factor -> signB constant .)
    GTEQ            reduce using rule 92 (factor -> signB constant .)
    AND             reduce using rule 92 (factor -> signB constant .)
    OR              reduce using rule 92 (factor -> signB constant .)
    ;               reduce using rule 92 (factor -> signB constant .)
    )               reduce using rule 92 (factor -> signB constant .)
    ,               reduce using rule 92 (factor -> signB constant .)
    ]               reduce using rule 92 (factor -> signB constant .)


state 121

    (106) constant -> FCONST . seen_fconst
    (101) seen_fconst -> .

    /               reduce using rule 101 (seen_fconst -> .)
    *               reduce using rule 101 (seen_fconst -> .)
    -               reduce using rule 101 (seen_fconst -> .)
    +               reduce using rule 101 (seen_fconst -> .)
    <               reduce using rule 101 (seen_fconst -> .)
    >               reduce using rule 101 (seen_fconst -> .)
    DIFF            reduce using rule 101 (seen_fconst -> .)
    EQ              reduce using rule 101 (seen_fconst -> .)
    LTEQ            reduce using rule 101 (seen_fconst -> .)
    GTEQ            reduce using rule 101 (seen_fconst -> .)
    AND             reduce using rule 101 (seen_fconst -> .)
    OR              reduce using rule 101 (seen_fconst -> .)
    ;               reduce using rule 101 (seen_fconst -> .)
    )               reduce using rule 101 (seen_fconst -> .)
    ,               reduce using rule 101 (seen_fconst -> .)
    ]               reduce using rule 101 (seen_fconst -> .)

    seen_fconst                    shift and go to state 166

state 122

    (108) constant -> SCONST . seen_sconst
    (103) seen_sconst -> .

    /               reduce using rule 103 (seen_sconst -> .)
    *               reduce using rule 103 (seen_sconst -> .)
    -               reduce using rule 103 (seen_sconst -> .)
    +               reduce using rule 103 (seen_sconst -> .)
    <               reduce using rule 103 (seen_sconst -> .)
    >               reduce using rule 103 (seen_sconst -> .)
    DIFF            reduce using rule 103 (seen_sconst -> .)
    EQ              reduce using rule 103 (seen_sconst -> .)
    LTEQ            reduce using rule 103 (seen_sconst -> .)
    GTEQ            reduce using rule 103 (seen_sconst -> .)
    AND             reduce using rule 103 (seen_sconst -> .)
    OR              reduce using rule 103 (seen_sconst -> .)
    ;               reduce using rule 103 (seen_sconst -> .)
    )               reduce using rule 103 (seen_sconst -> .)
    ,               reduce using rule 103 (seen_sconst -> .)
    ]               reduce using rule 103 (seen_sconst -> .)

    seen_sconst                    shift and go to state 167

state 123

    (107) constant -> ICONST . seen_iconst
    (102) seen_iconst -> .

    /               reduce using rule 102 (seen_iconst -> .)
    *               reduce using rule 102 (seen_iconst -> .)
    -               reduce using rule 102 (seen_iconst -> .)
    +               reduce using rule 102 (seen_iconst -> .)
    <               reduce using rule 102 (seen_iconst -> .)
    >               reduce using rule 102 (seen_iconst -> .)
    DIFF            reduce using rule 102 (seen_iconst -> .)
    EQ              reduce using rule 102 (seen_iconst -> .)
    LTEQ            reduce using rule 102 (seen_iconst -> .)
    GTEQ            reduce using rule 102 (seen_iconst -> .)
    AND             reduce using rule 102 (seen_iconst -> .)
    OR              reduce using rule 102 (seen_iconst -> .)
    ;               reduce using rule 102 (seen_iconst -> .)
    )               reduce using rule 102 (seen_iconst -> .)
    ,               reduce using rule 102 (seen_iconst -> .)
    ]               reduce using rule 102 (seen_iconst -> .)

    seen_iconst                    shift and go to state 168

state 124

    (110) constant -> FALSE . seen_false
    (105) seen_false -> .

    /               reduce using rule 105 (seen_false -> .)
    *               reduce using rule 105 (seen_false -> .)
    -               reduce using rule 105 (seen_false -> .)
    +               reduce using rule 105 (seen_false -> .)
    <               reduce using rule 105 (seen_false -> .)
    >               reduce using rule 105 (seen_false -> .)
