Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 101 (seen_false -> .)
    LTEQ            reduce using rule 101 (seen_false -> .)
    GTEQ            reduce using rule 101 (seen_false -> .)
    AND             reduce using rule 101 (seen_false -> .)
    OR              reduce using rule 101 (seen_false -> .)
    ;               reduce using rule 101 (seen_false -> .)
    )               reduce using rule 101 (seen_false -> .)
    ,               reduce using rule 101 (seen_false -> .)
    ]               reduce using rule 101 (seen_false -> .)

    seen_false                     shift and go to state 171

state 124

    (105) constant -> TRUE . seen_true
    (100) seen_true -> .

    /               reduce using rule 100 (seen_true -> .)
    *               reduce using rule 100 (seen_true -> .)
    -               reduce using rule 100 (seen_true -> .)
    +               reduce using rule 100 (seen_true -> .)
    <               reduce using rule 100 (seen_true -> .)
    >               reduce using rule 100 (seen_true -> .)
    DIFF            reduce using rule 100 (seen_true -> .)
    EQ              reduce using rule 100 (seen_true -> .)
    LTEQ            reduce using rule 100 (seen_true -> .)
    GTEQ            reduce using rule 100 (seen_true -> .)
    AND             reduce using rule 100 (seen_true -> .)
    OR              reduce using rule 100 (seen_true -> .)
    ;               reduce using rule 100 (seen_true -> .)
    )               reduce using rule 100 (seen_true -> .)
    ,               reduce using rule 100 (seen_true -> .)
    ]               reduce using rule 100 (seen_true -> .)

    seen_true                      shift and go to state 172

state 125

    (90) factor -> ( seen_parentheses . hyperexpression )
    (65) hyperexpression -> . superexpression hyperexpressionB
    (68) superexpression -> . expression superexpressionB
    (71) expression -> . exp expressionB
    (79) exp -> . term seen_term expB
    (84) term -> . factor seen_factor termB
    (89) factor -> . signB constant
    (90) factor -> . ( seen_parentheses hyperexpression )
    (91) factor -> . funccall
    (92) factor -> . ID seen_ID dimensionsOpt
    (95) signB -> . sign
    (96) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (107) sign -> . +
    (108) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 173
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 126

    (150) return -> RETURN hyperexpression return_quadruple .

    ;               reduce using rule 150 (return -> RETURN hyperexpression return_quadruple .)


state 127

    (84) term -> factor seen_factor . termB
    (86) termB -> . / push_operator term
    (87) termB -> . * push_operator term
    (88) termB -> . empty
    (155) empty -> .

    /               shift and go to state 177
    *               shift and go to state 174
    -               reduce using rule 155 (empty -> .)
    +               reduce using rule 155 (empty -> .)
    <               reduce using rule 155 (empty -> .)
    >               reduce using rule 155 (empty -> .)
    DIFF            reduce using rule 155 (empty -> .)
    EQ              reduce using rule 155 (empty -> .)
    LTEQ            reduce using rule 155 (empty -> .)
    GTEQ            reduce using rule 155 (empty -> .)
    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    ;               reduce using rule 155 (empty -> .)
    )               reduce using rule 155 (empty -> .)
    ,               reduce using rule 155 (empty -> .)
    ]               reduce using rule 155 (empty -> .)

    termB                          shift and go to state 175
    empty                          shift and go to state 176

state 128

    (65) hyperexpression -> superexpression hyperexpressionB .

    )               reduce using rule 65 (hyperexpression -> superexpression hyperexpressionB .)
    ;               reduce using rule 65 (hyperexpression -> superexpression hyperexpressionB .)
    ]               reduce using rule 65 (hyperexpression -> superexpression hyperexpressionB .)
    ,               reduce using rule 65 (hyperexpression -> superexpression hyperexpressionB .)


state 129

    (66) hyperexpressionB -> OR . push_operator hyperexpression
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 178

state 130

    (67) hyperexpressionB -> empty .

    ;               reduce using rule 67 (hyperexpressionB -> empty .)
    )               reduce using rule 67 (hyperexpressionB -> empty .)
    ,               reduce using rule 67 (hyperexpressionB -> empty .)
    ]               reduce using rule 67 (hyperexpressionB -> empty .)


state 131

    (141) funccall -> ID ( . funccallB funccallC
    (142) funccallB -> . hyperexpression seen_param
    (143) funccallB -> . empty
    (65) hyperexpression -> . superexpression hyperexpressionB
    (155) empty -> .
    (68) superexpression -> . expression superexpressionB
    (71) expression -> . exp expressionB
    (79) exp -> . term seen_term expB
    (84) term -> . factor seen_factor termB
    (89) factor -> . signB constant
    (90) factor -> . ( seen_parentheses hyperexpression )
    (91) factor -> . funccall
    (92) factor -> . ID seen_ID dimensionsOpt
    (95) signB -> . sign
    (96) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (107) sign -> . +
    (108) sign -> . -

    ,               reduce using rule 155 (empty -> .)
    )               reduce using rule 155 (empty -> .)
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)
    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84

    funccallB                      shift and go to state 179
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 180
    factor                         shift and go to state 86
    empty                          shift and go to state 181
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 132

    (92) factor -> ID seen_ID . dimensionsOpt
    (41) dimensionsOpt -> . dimensions
    (42) dimensionsOpt -> . empty
    (147) dimensions -> . [ hyperexpression ] dimensionsB
    (155) empty -> .

    [               shift and go to state 113
    /               reduce using rule 155 (empty -> .)
    *               reduce using rule 155 (empty -> .)
    -               reduce using rule 155 (empty -> .)
    +               reduce using rule 155 (empty -> .)
    <               reduce using rule 155 (empty -> .)
    >               reduce using rule 155 (empty -> .)
    DIFF            reduce using rule 155 (empty -> .)
    EQ              reduce using rule 155 (empty -> .)
    LTEQ            reduce using rule 155 (empty -> .)
    GTEQ            reduce using rule 155 (empty -> .)
    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
