Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    +               reduce using rule 41 (dimensionsOpt -> dimensions .)
    <               reduce using rule 41 (dimensionsOpt -> dimensions .)
    >               reduce using rule 41 (dimensionsOpt -> dimensions .)
    DIFF            reduce using rule 41 (dimensionsOpt -> dimensions .)
    EQ              reduce using rule 41 (dimensionsOpt -> dimensions .)
    LTEQ            reduce using rule 41 (dimensionsOpt -> dimensions .)
    GTEQ            reduce using rule 41 (dimensionsOpt -> dimensions .)
    AND             reduce using rule 41 (dimensionsOpt -> dimensions .)
    OR              reduce using rule 41 (dimensionsOpt -> dimensions .)
    ;               reduce using rule 41 (dimensionsOpt -> dimensions .)
    )               reduce using rule 41 (dimensionsOpt -> dimensions .)
    ,               reduce using rule 41 (dimensionsOpt -> dimensions .)
    ]               reduce using rule 41 (dimensionsOpt -> dimensions .)


state 113

    (149) dimensions -> [ . hyperexpression ] dimensionsB
    (67) hyperexpression -> . superexpression hyperexpressionB
    (70) superexpression -> . expression superexpressionB
    (73) expression -> . exp expressionB
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -
    (157) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 160
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 114

    (19) declarationB -> ID push_operand dimensionsOpt .

    =               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)
    ,               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)
    ;               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)


state 115

    (42) dimensionsOpt -> empty .

    =               reduce using rule 42 (dimensionsOpt -> empty .)
    /               reduce using rule 42 (dimensionsOpt -> empty .)
    *               reduce using rule 42 (dimensionsOpt -> empty .)
    -               reduce using rule 42 (dimensionsOpt -> empty .)
    +               reduce using rule 42 (dimensionsOpt -> empty .)
    <               reduce using rule 42 (dimensionsOpt -> empty .)
    >               reduce using rule 42 (dimensionsOpt -> empty .)
    DIFF            reduce using rule 42 (dimensionsOpt -> empty .)
    EQ              reduce using rule 42 (dimensionsOpt -> empty .)
    LTEQ            reduce using rule 42 (dimensionsOpt -> empty .)
    GTEQ            reduce using rule 42 (dimensionsOpt -> empty .)
    AND             reduce using rule 42 (dimensionsOpt -> empty .)
    OR              reduce using rule 42 (dimensionsOpt -> empty .)
    ;               reduce using rule 42 (dimensionsOpt -> empty .)
    )               reduce using rule 42 (dimensionsOpt -> empty .)
    ,               reduce using rule 42 (dimensionsOpt -> empty .)
    ]               reduce using rule 42 (dimensionsOpt -> empty .)


state 116

    (26) declarationC -> , repush_type . declarationB declarationC
    (19) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 45

    declarationB                   shift and go to state 161

state 117

    (25) declarationC -> = push_operator . hyperexpression quadruple_assign declarationD
    (67) hyperexpression -> . superexpression hyperexpressionB
    (70) superexpression -> . expression superexpressionB
    (73) expression -> . exp expressionB
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -
    (157) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 162
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 118

    (30) main -> MAIN ( ) seen_main . block
    (36) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 163

state 119

    (91) factor -> signB constant .

    /               reduce using rule 91 (factor -> signB constant .)
    *               reduce using rule 91 (factor -> signB constant .)
    -               reduce using rule 91 (factor -> signB constant .)
    +               reduce using rule 91 (factor -> signB constant .)
    <               reduce using rule 91 (factor -> signB constant .)
    >               reduce using rule 91 (factor -> signB constant .)
    DIFF            reduce using rule 91 (factor -> signB constant .)
    EQ              reduce using rule 91 (factor -> signB constant .)
    LTEQ            reduce using rule 91 (factor -> signB constant .)
    GTEQ            reduce using rule 91 (factor -> signB constant .)
    AND             reduce using rule 91 (factor -> signB constant .)
    OR              reduce using rule 91 (factor -> signB constant .)
    ,               reduce using rule 91 (factor -> signB constant .)
    )               reduce using rule 91 (factor -> signB constant .)
    ;               reduce using rule 91 (factor -> signB constant .)
    ]               reduce using rule 91 (factor -> signB constant .)


state 120

    (104) constant -> FCONST . seen_fconst
    (99) seen_fconst -> .

    /               reduce using rule 99 (seen_fconst -> .)
    *               reduce using rule 99 (seen_fconst -> .)
    -               reduce using rule 99 (seen_fconst -> .)
    +               reduce using rule 99 (seen_fconst -> .)
    <               reduce using rule 99 (seen_fconst -> .)
    >               reduce using rule 99 (seen_fconst -> .)
    DIFF            reduce using rule 99 (seen_fconst -> .)
    EQ              reduce using rule 99 (seen_fconst -> .)
    LTEQ            reduce using rule 99 (seen_fconst -> .)
    GTEQ            reduce using rule 99 (seen_fconst -> .)
    AND             reduce using rule 99 (seen_fconst -> .)
    OR              reduce using rule 99 (seen_fconst -> .)
    ;               reduce using rule 99 (seen_fconst -> .)
    )               reduce using rule 99 (seen_fconst -> .)
    ,               reduce using rule 99 (seen_fconst -> .)
    ]               reduce using rule 99 (seen_fconst -> .)

    seen_fconst                    shift and go to state 164

state 121

    (106) constant -> SCONST . seen_sconst
    (101) seen_sconst -> .

    /               reduce using rule 101 (seen_sconst -> .)
    *               reduce using rule 101 (seen_sconst -> .)
    -               reduce using rule 101 (seen_sconst -> .)
    +               reduce using rule 101 (seen_sconst -> .)
