Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (105) constant -> FCONST . seen_fconst
    (100) seen_fconst -> .

    /               reduce using rule 100 (seen_fconst -> .)
    *               reduce using rule 100 (seen_fconst -> .)
    -               reduce using rule 100 (seen_fconst -> .)
    +               reduce using rule 100 (seen_fconst -> .)
    <               reduce using rule 100 (seen_fconst -> .)
    >               reduce using rule 100 (seen_fconst -> .)
    DIFF            reduce using rule 100 (seen_fconst -> .)
    EQ              reduce using rule 100 (seen_fconst -> .)
    LTEQ            reduce using rule 100 (seen_fconst -> .)
    GTEQ            reduce using rule 100 (seen_fconst -> .)
    AND             reduce using rule 100 (seen_fconst -> .)
    OR              reduce using rule 100 (seen_fconst -> .)
    ;               reduce using rule 100 (seen_fconst -> .)
    )               reduce using rule 100 (seen_fconst -> .)
    ,               reduce using rule 100 (seen_fconst -> .)
    ]               reduce using rule 100 (seen_fconst -> .)

    seen_fconst                    shift and go to state 165

state 121

    (107) constant -> SCONST . seen_sconst
    (102) seen_sconst -> .

    /               reduce using rule 102 (seen_sconst -> .)
    *               reduce using rule 102 (seen_sconst -> .)
    -               reduce using rule 102 (seen_sconst -> .)
    +               reduce using rule 102 (seen_sconst -> .)
    <               reduce using rule 102 (seen_sconst -> .)
    >               reduce using rule 102 (seen_sconst -> .)
    DIFF            reduce using rule 102 (seen_sconst -> .)
    EQ              reduce using rule 102 (seen_sconst -> .)
    LTEQ            reduce using rule 102 (seen_sconst -> .)
    GTEQ            reduce using rule 102 (seen_sconst -> .)
    AND             reduce using rule 102 (seen_sconst -> .)
    OR              reduce using rule 102 (seen_sconst -> .)
    ;               reduce using rule 102 (seen_sconst -> .)
    )               reduce using rule 102 (seen_sconst -> .)
    ,               reduce using rule 102 (seen_sconst -> .)
    ]               reduce using rule 102 (seen_sconst -> .)

    seen_sconst                    shift and go to state 166

state 122

    (106) constant -> ICONST . seen_iconst
    (101) seen_iconst -> .

    /               reduce using rule 101 (seen_iconst -> .)
    *               reduce using rule 101 (seen_iconst -> .)
    -               reduce using rule 101 (seen_iconst -> .)
    +               reduce using rule 101 (seen_iconst -> .)
    <               reduce using rule 101 (seen_iconst -> .)
    >               reduce using rule 101 (seen_iconst -> .)
    DIFF            reduce using rule 101 (seen_iconst -> .)
    EQ              reduce using rule 101 (seen_iconst -> .)
    LTEQ            reduce using rule 101 (seen_iconst -> .)
    GTEQ            reduce using rule 101 (seen_iconst -> .)
    AND             reduce using rule 101 (seen_iconst -> .)
    OR              reduce using rule 101 (seen_iconst -> .)
    ;               reduce using rule 101 (seen_iconst -> .)
    )               reduce using rule 101 (seen_iconst -> .)
    ,               reduce using rule 101 (seen_iconst -> .)
    ]               reduce using rule 101 (seen_iconst -> .)

    seen_iconst                    shift and go to state 167

state 123

    (109) constant -> FALSE . seen_false
    (104) seen_false -> .

    /               reduce using rule 104 (seen_false -> .)
    *               reduce using rule 104 (seen_false -> .)
    -               reduce using rule 104 (seen_false -> .)
    +               reduce using rule 104 (seen_false -> .)
    <               reduce using rule 104 (seen_false -> .)
    >               reduce using rule 104 (seen_false -> .)
    DIFF            reduce using rule 104 (seen_false -> .)
    EQ              reduce using rule 104 (seen_false -> .)
    LTEQ            reduce using rule 104 (seen_false -> .)
    GTEQ            reduce using rule 104 (seen_false -> .)
    AND             reduce using rule 104 (seen_false -> .)
    OR              reduce using rule 104 (seen_false -> .)
    ;               reduce using rule 104 (seen_false -> .)
    )               reduce using rule 104 (seen_false -> .)
    ,               reduce using rule 104 (seen_false -> .)
    ]               reduce using rule 104 (seen_false -> .)

    seen_false                     shift and go to state 168

state 124

    (108) constant -> TRUE . seen_true
    (103) seen_true -> .

    /               reduce using rule 103 (seen_true -> .)
    *               reduce using rule 103 (seen_true -> .)
    -               reduce using rule 103 (seen_true -> .)
    +               reduce using rule 103 (seen_true -> .)
    <               reduce using rule 103 (seen_true -> .)
    >               reduce using rule 103 (seen_true -> .)
    DIFF            reduce using rule 103 (seen_true -> .)
    EQ              reduce using rule 103 (seen_true -> .)
    LTEQ            reduce using rule 103 (seen_true -> .)
    GTEQ            reduce using rule 103 (seen_true -> .)
    AND             reduce using rule 103 (seen_true -> .)
    OR              reduce using rule 103 (seen_true -> .)
    ;               reduce using rule 103 (seen_true -> .)
    )               reduce using rule 103 (seen_true -> .)
    ,               reduce using rule 103 (seen_true -> .)
    ]               reduce using rule 103 (seen_true -> .)

    seen_true                      shift and go to state 169

state 125

    (92) factor -> ( seen_parentheses . hyperexpression )
    (67) hyperexpression -> . superexpression hyperexpressionB
    (70) superexpression -> . expression superexpressionB
    (73) expression -> . exp expressionB
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall seen_factor_funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (98) signB -> . sign
    (99) signB -> . empty
    (143) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (110) sign -> . +
    (111) sign -> . -
    (158) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 158 (empty -> .)
    ICONST          reduce using rule 158 (empty -> .)
    SCONST          reduce using rule 158 (empty -> .)
    TRUE            reduce using rule 158 (empty -> .)
    FALSE           reduce using rule 158 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 170
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 126

    (153) return -> RETURN hyperexpression return_quadruple .

    ;               reduce using rule 153 (return -> RETURN hyperexpression return_quadruple .)


state 127

    (86) term -> factor seen_factor . termB
    (88) termB -> . / push_operator term
    (89) termB -> . * push_operator term
    (90) termB -> . empty
    (158) empty -> .

    /               shift and go to state 174
    *               shift and go to state 171
    -               reduce using rule 158 (empty -> .)
    +               reduce using rule 158 (empty -> .)
    <               reduce using rule 158 (empty -> .)
    >               reduce using rule 158 (empty -> .)
    DIFF            reduce using rule 158 (empty -> .)
    EQ              reduce using rule 158 (empty -> .)
    LTEQ            reduce using rule 158 (empty -> .)
    GTEQ            reduce using rule 158 (empty -> .)
    AND             reduce using rule 158 (empty -> .)
    OR              reduce using rule 158 (empty -> .)
    ;               reduce using rule 158 (empty -> .)
    )               reduce using rule 158 (empty -> .)
    ,               reduce using rule 158 (empty -> .)
    ]               reduce using rule 158 (empty -> .)

    termB                          shift and go to state 172
    empty                          shift and go to state 173

state 128

    (93) factor -> funccall seen_factor_funccall .

    /               reduce using rule 93 (factor -> funccall seen_factor_funccall .)
    *               reduce using rule 93 (factor -> funccall seen_factor_funccall .)
    -               reduce using rule 93 (factor -> funccall seen_factor_funccall .)
    +               reduce using rule 93 (factor -> funccall seen_factor_funccall .)
