Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (19) declarationB -> ID push_operand dimensionsOpt .

    =               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)
    ,               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)
    ;               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)


state 115

    (42) dimensionsOpt -> empty .

    =               reduce using rule 42 (dimensionsOpt -> empty .)
    /               reduce using rule 42 (dimensionsOpt -> empty .)
    *               reduce using rule 42 (dimensionsOpt -> empty .)
    -               reduce using rule 42 (dimensionsOpt -> empty .)
    +               reduce using rule 42 (dimensionsOpt -> empty .)
    <               reduce using rule 42 (dimensionsOpt -> empty .)
    >               reduce using rule 42 (dimensionsOpt -> empty .)
    DIFF            reduce using rule 42 (dimensionsOpt -> empty .)
    EQ              reduce using rule 42 (dimensionsOpt -> empty .)
    LTEQ            reduce using rule 42 (dimensionsOpt -> empty .)
    GTEQ            reduce using rule 42 (dimensionsOpt -> empty .)
    AND             reduce using rule 42 (dimensionsOpt -> empty .)
    OR              reduce using rule 42 (dimensionsOpt -> empty .)
    ;               reduce using rule 42 (dimensionsOpt -> empty .)
    )               reduce using rule 42 (dimensionsOpt -> empty .)
    ,               reduce using rule 42 (dimensionsOpt -> empty .)
    ]               reduce using rule 42 (dimensionsOpt -> empty .)


state 116

    (26) declarationC -> , repush_type . declarationB declarationC
    (19) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 45

    declarationB                   shift and go to state 161

state 117

    (25) declarationC -> = push_operator . hyperexpression quadruple_assign declarationD
    (66) hyperexpression -> . superexpression hyperexpressionB
    (69) superexpression -> . expression superexpressionB
    (72) expression -> . exp expressionB
    (80) exp -> . term seen_term expB
    (85) term -> . factor seen_factor termB
    (90) factor -> . signB constant
    (91) factor -> . ( seen_parentheses hyperexpression )
    (92) factor -> . funccall
    (93) factor -> . ID seen_ID dimensionsOpt
    (96) signB -> . sign
    (97) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (108) sign -> . +
    (109) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 162
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 118

    (30) main -> MAIN ( ) seen_main . block
    (36) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 163

state 119

    (90) factor -> signB constant .

    /               reduce using rule 90 (factor -> signB constant .)
    *               reduce using rule 90 (factor -> signB constant .)
    -               reduce using rule 90 (factor -> signB constant .)
    +               reduce using rule 90 (factor -> signB constant .)
    <               reduce using rule 90 (factor -> signB constant .)
    >               reduce using rule 90 (factor -> signB constant .)
    DIFF            reduce using rule 90 (factor -> signB constant .)
    EQ              reduce using rule 90 (factor -> signB constant .)
    LTEQ            reduce using rule 90 (factor -> signB constant .)
    GTEQ            reduce using rule 90 (factor -> signB constant .)
    AND             reduce using rule 90 (factor -> signB constant .)
    OR              reduce using rule 90 (factor -> signB constant .)
    ,               reduce using rule 90 (factor -> signB constant .)
    )               reduce using rule 90 (factor -> signB constant .)
    ;               reduce using rule 90 (factor -> signB constant .)
    ]               reduce using rule 90 (factor -> signB constant .)


state 120

    (103) constant -> FCONST . seen_fconst
    (98) seen_fconst -> .

    /               reduce using rule 98 (seen_fconst -> .)
    *               reduce using rule 98 (seen_fconst -> .)
    -               reduce using rule 98 (seen_fconst -> .)
    +               reduce using rule 98 (seen_fconst -> .)
    <               reduce using rule 98 (seen_fconst -> .)
    >               reduce using rule 98 (seen_fconst -> .)
    DIFF            reduce using rule 98 (seen_fconst -> .)
    EQ              reduce using rule 98 (seen_fconst -> .)
    LTEQ            reduce using rule 98 (seen_fconst -> .)
    GTEQ            reduce using rule 98 (seen_fconst -> .)
    AND             reduce using rule 98 (seen_fconst -> .)
    OR              reduce using rule 98 (seen_fconst -> .)
    ;               reduce using rule 98 (seen_fconst -> .)
    )               reduce using rule 98 (seen_fconst -> .)
    ,               reduce using rule 98 (seen_fconst -> .)
    ]               reduce using rule 98 (seen_fconst -> .)

    seen_fconst                    shift and go to state 164

state 121

    (105) constant -> SCONST . seen_sconst
    (100) seen_sconst -> .

    /               reduce using rule 100 (seen_sconst -> .)
    *               reduce using rule 100 (seen_sconst -> .)
    -               reduce using rule 100 (seen_sconst -> .)
    +               reduce using rule 100 (seen_sconst -> .)
    <               reduce using rule 100 (seen_sconst -> .)
    >               reduce using rule 100 (seen_sconst -> .)
    DIFF            reduce using rule 100 (seen_sconst -> .)
    EQ              reduce using rule 100 (seen_sconst -> .)
    LTEQ            reduce using rule 100 (seen_sconst -> .)
    GTEQ            reduce using rule 100 (seen_sconst -> .)
    AND             reduce using rule 100 (seen_sconst -> .)
    OR              reduce using rule 100 (seen_sconst -> .)
    ;               reduce using rule 100 (seen_sconst -> .)
    )               reduce using rule 100 (seen_sconst -> .)
    ,               reduce using rule 100 (seen_sconst -> .)
    ]               reduce using rule 100 (seen_sconst -> .)

    seen_sconst                    shift and go to state 165

state 122

    (104) constant -> ICONST . seen_iconst
    (99) seen_iconst -> .

    /               reduce using rule 99 (seen_iconst -> .)
    *               reduce using rule 99 (seen_iconst -> .)
    -               reduce using rule 99 (seen_iconst -> .)
    +               reduce using rule 99 (seen_iconst -> .)
    <               reduce using rule 99 (seen_iconst -> .)
    >               reduce using rule 99 (seen_iconst -> .)
    DIFF            reduce using rule 99 (seen_iconst -> .)
    EQ              reduce using rule 99 (seen_iconst -> .)
    LTEQ            reduce using rule 99 (seen_iconst -> .)
    GTEQ            reduce using rule 99 (seen_iconst -> .)
    AND             reduce using rule 99 (seen_iconst -> .)
    OR              reduce using rule 99 (seen_iconst -> .)
    ;               reduce using rule 99 (seen_iconst -> .)
    )               reduce using rule 99 (seen_iconst -> .)
    ,               reduce using rule 99 (seen_iconst -> .)
    ]               reduce using rule 99 (seen_iconst -> .)

    seen_iconst                    shift and go to state 166

state 123

    (107) constant -> FALSE . seen_false
    (102) seen_false -> .

    /               reduce using rule 102 (seen_false -> .)
    *               reduce using rule 102 (seen_false -> .)
    -               reduce using rule 102 (seen_false -> .)
    +               reduce using rule 102 (seen_false -> .)
    <               reduce using rule 102 (seen_false -> .)
    >               reduce using rule 102 (seen_false -> .)
    DIFF            reduce using rule 102 (seen_false -> .)
    EQ              reduce using rule 102 (seen_false -> .)
    LTEQ            reduce using rule 102 (seen_false -> .)
    GTEQ            reduce using rule 102 (seen_false -> .)
    AND             reduce using rule 102 (seen_false -> .)
    OR              reduce using rule 102 (seen_false -> .)
