Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GTEQ            reduce using rule 98 (seen_sconst -> .)
    AND             reduce using rule 98 (seen_sconst -> .)
    OR              reduce using rule 98 (seen_sconst -> .)
    ;               reduce using rule 98 (seen_sconst -> .)
    )               reduce using rule 98 (seen_sconst -> .)
    ,               reduce using rule 98 (seen_sconst -> .)
    ]               reduce using rule 98 (seen_sconst -> .)

    seen_sconst                    shift and go to state 166

state 122

    (102) constant -> ICONST . seen_iconst
    (97) seen_iconst -> .

    /               reduce using rule 97 (seen_iconst -> .)
    *               reduce using rule 97 (seen_iconst -> .)
    -               reduce using rule 97 (seen_iconst -> .)
    +               reduce using rule 97 (seen_iconst -> .)
    <               reduce using rule 97 (seen_iconst -> .)
    >               reduce using rule 97 (seen_iconst -> .)
    DIFF            reduce using rule 97 (seen_iconst -> .)
    EQ              reduce using rule 97 (seen_iconst -> .)
    LTEQ            reduce using rule 97 (seen_iconst -> .)
    GTEQ            reduce using rule 97 (seen_iconst -> .)
    AND             reduce using rule 97 (seen_iconst -> .)
    OR              reduce using rule 97 (seen_iconst -> .)
    ;               reduce using rule 97 (seen_iconst -> .)
    )               reduce using rule 97 (seen_iconst -> .)
    ,               reduce using rule 97 (seen_iconst -> .)
    ]               reduce using rule 97 (seen_iconst -> .)

    seen_iconst                    shift and go to state 167

state 123

    (105) constant -> FALSE . seen_false
    (100) seen_false -> .

    /               reduce using rule 100 (seen_false -> .)
    *               reduce using rule 100 (seen_false -> .)
    -               reduce using rule 100 (seen_false -> .)
    +               reduce using rule 100 (seen_false -> .)
    <               reduce using rule 100 (seen_false -> .)
    >               reduce using rule 100 (seen_false -> .)
    DIFF            reduce using rule 100 (seen_false -> .)
    EQ              reduce using rule 100 (seen_false -> .)
    LTEQ            reduce using rule 100 (seen_false -> .)
    GTEQ            reduce using rule 100 (seen_false -> .)
    AND             reduce using rule 100 (seen_false -> .)
    OR              reduce using rule 100 (seen_false -> .)
    ;               reduce using rule 100 (seen_false -> .)
    )               reduce using rule 100 (seen_false -> .)
    ,               reduce using rule 100 (seen_false -> .)
    ]               reduce using rule 100 (seen_false -> .)

    seen_false                     shift and go to state 168

state 124

    (104) constant -> TRUE . seen_true
    (99) seen_true -> .

    /               reduce using rule 99 (seen_true -> .)
    *               reduce using rule 99 (seen_true -> .)
    -               reduce using rule 99 (seen_true -> .)
    +               reduce using rule 99 (seen_true -> .)
    <               reduce using rule 99 (seen_true -> .)
    >               reduce using rule 99 (seen_true -> .)
    DIFF            reduce using rule 99 (seen_true -> .)
    EQ              reduce using rule 99 (seen_true -> .)
    LTEQ            reduce using rule 99 (seen_true -> .)
    GTEQ            reduce using rule 99 (seen_true -> .)
    AND             reduce using rule 99 (seen_true -> .)
    OR              reduce using rule 99 (seen_true -> .)
    ;               reduce using rule 99 (seen_true -> .)
    )               reduce using rule 99 (seen_true -> .)
    ,               reduce using rule 99 (seen_true -> .)
    ]               reduce using rule 99 (seen_true -> .)

    seen_true                      shift and go to state 169

state 125

    (89) factor -> ( seen_parentheses . hyperexpression )
    (64) hyperexpression -> . superexpression hyperexpressionB
    (67) superexpression -> . expression superexpressionB
    (70) expression -> . exp expressionB
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 170
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 126

    (83) term -> factor seen_factor . termB
    (85) termB -> . / push_operator term
    (86) termB -> . * push_operator term
    (87) termB -> . empty
    (151) empty -> .

    /               shift and go to state 174
    *               shift and go to state 171
    -               reduce using rule 151 (empty -> .)
    +               reduce using rule 151 (empty -> .)
    <               reduce using rule 151 (empty -> .)
    >               reduce using rule 151 (empty -> .)
    DIFF            reduce using rule 151 (empty -> .)
    EQ              reduce using rule 151 (empty -> .)
    LTEQ            reduce using rule 151 (empty -> .)
    GTEQ            reduce using rule 151 (empty -> .)
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    ;               reduce using rule 151 (empty -> .)
    )               reduce using rule 151 (empty -> .)
    ,               reduce using rule 151 (empty -> .)
    ]               reduce using rule 151 (empty -> .)

    termB                          shift and go to state 172
    empty                          shift and go to state 173

state 127

    (64) hyperexpression -> superexpression hyperexpressionB .

    )               reduce using rule 64 (hyperexpression -> superexpression hyperexpressionB .)
    ;               reduce using rule 64 (hyperexpression -> superexpression hyperexpressionB .)
    ]               reduce using rule 64 (hyperexpression -> superexpression hyperexpressionB .)
    ,               reduce using rule 64 (hyperexpression -> superexpression hyperexpressionB .)


state 128

    (65) hyperexpressionB -> OR . push_operator hyperexpression
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 175

state 129

    (66) hyperexpressionB -> empty .

    ;               reduce using rule 66 (hyperexpressionB -> empty .)
    )               reduce using rule 66 (hyperexpressionB -> empty .)
    ,               reduce using rule 66 (hyperexpressionB -> empty .)
    ]               reduce using rule 66 (hyperexpressionB -> empty .)


state 130

    (138) funccall -> ID ( . funccallB funccallC
    (139) funccallB -> . hyperexpression seen_param
    (140) funccallB -> . empty
    (64) hyperexpression -> . superexpression hyperexpressionB
    (151) empty -> .
    (67) superexpression -> . expression superexpressionB
    (70) expression -> . exp expressionB
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -

    ,               reduce using rule 151 (empty -> .)
    )               reduce using rule 151 (empty -> .)
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
