Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 128

    (31) main -> MAIN ( ) seen_main . block
    (37) block -> . { instructionsOpt }

    {               shift and go to state 44

    block                          shift and go to state 176

state 129

    (95) factor -> id_record_line seen_ID . dimensionsOpt
    (43) dimensionsOpt -> . dimensions
    (44) dimensionsOpt -> . empty
    (158) dimensions -> . [ new_dimension hyperexpression seen_dimensionx ] dimensionsB
    (166) empty -> .

    [               shift and go to state 87
    /               reduce using rule 166 (empty -> .)
    *               reduce using rule 166 (empty -> .)
    -               reduce using rule 166 (empty -> .)
    +               reduce using rule 166 (empty -> .)
    <               reduce using rule 166 (empty -> .)
    >               reduce using rule 166 (empty -> .)
    DIFF            reduce using rule 166 (empty -> .)
    EQ              reduce using rule 166 (empty -> .)
    LTEQ            reduce using rule 166 (empty -> .)
    GTEQ            reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    ;               reduce using rule 166 (empty -> .)
    ,               reduce using rule 166 (empty -> .)
    )               reduce using rule 166 (empty -> .)
    ]               reduce using rule 166 (empty -> .)

    dimensions                     shift and go to state 86
    dimensionsOpt                  shift and go to state 177
    empty                          shift and go to state 89

state 130

    (92) factor -> signB constant .

    /               reduce using rule 92 (factor -> signB constant .)
    *               reduce using rule 92 (factor -> signB constant .)
    -               reduce using rule 92 (factor -> signB constant .)
    +               reduce using rule 92 (factor -> signB constant .)
    <               reduce using rule 92 (factor -> signB constant .)
    >               reduce using rule 92 (factor -> signB constant .)
    DIFF            reduce using rule 92 (factor -> signB constant .)
    EQ              reduce using rule 92 (factor -> signB constant .)
    LTEQ            reduce using rule 92 (factor -> signB constant .)
    GTEQ            reduce using rule 92 (factor -> signB constant .)
    AND             reduce using rule 92 (factor -> signB constant .)
    OR              reduce using rule 92 (factor -> signB constant .)
    )               reduce using rule 92 (factor -> signB constant .)
    ,               reduce using rule 92 (factor -> signB constant .)
    ;               reduce using rule 92 (factor -> signB constant .)
    ]               reduce using rule 92 (factor -> signB constant .)


state 131

    (106) constant -> FCONST . seen_fconst
    (101) seen_fconst -> .

    /               reduce using rule 101 (seen_fconst -> .)
    *               reduce using rule 101 (seen_fconst -> .)
    -               reduce using rule 101 (seen_fconst -> .)
    +               reduce using rule 101 (seen_fconst -> .)
    <               reduce using rule 101 (seen_fconst -> .)
    >               reduce using rule 101 (seen_fconst -> .)
    DIFF            reduce using rule 101 (seen_fconst -> .)
    EQ              reduce using rule 101 (seen_fconst -> .)
    LTEQ            reduce using rule 101 (seen_fconst -> .)
    GTEQ            reduce using rule 101 (seen_fconst -> .)
    AND             reduce using rule 101 (seen_fconst -> .)
    OR              reduce using rule 101 (seen_fconst -> .)
    ;               reduce using rule 101 (seen_fconst -> .)
    ,               reduce using rule 101 (seen_fconst -> .)
    )               reduce using rule 101 (seen_fconst -> .)
    ]               reduce using rule 101 (seen_fconst -> .)

    seen_fconst                    shift and go to state 178

state 132

    (108) constant -> SCONST . seen_sconst
    (103) seen_sconst -> .

    /               reduce using rule 103 (seen_sconst -> .)
    *               reduce using rule 103 (seen_sconst -> .)
    -               reduce using rule 103 (seen_sconst -> .)
    +               reduce using rule 103 (seen_sconst -> .)
    <               reduce using rule 103 (seen_sconst -> .)
    >               reduce using rule 103 (seen_sconst -> .)
    DIFF            reduce using rule 103 (seen_sconst -> .)
    EQ              reduce using rule 103 (seen_sconst -> .)
    LTEQ            reduce using rule 103 (seen_sconst -> .)
    GTEQ            reduce using rule 103 (seen_sconst -> .)
    AND             reduce using rule 103 (seen_sconst -> .)
    OR              reduce using rule 103 (seen_sconst -> .)
    ;               reduce using rule 103 (seen_sconst -> .)
    ,               reduce using rule 103 (seen_sconst -> .)
    )               reduce using rule 103 (seen_sconst -> .)
    ]               reduce using rule 103 (seen_sconst -> .)

    seen_sconst                    shift and go to state 179

state 133

    (107) constant -> ICONST . seen_iconst
    (102) seen_iconst -> .

    /               reduce using rule 102 (seen_iconst -> .)
    *               reduce using rule 102 (seen_iconst -> .)
    -               reduce using rule 102 (seen_iconst -> .)
    +               reduce using rule 102 (seen_iconst -> .)
    <               reduce using rule 102 (seen_iconst -> .)
    >               reduce using rule 102 (seen_iconst -> .)
    DIFF            reduce using rule 102 (seen_iconst -> .)
    EQ              reduce using rule 102 (seen_iconst -> .)
    LTEQ            reduce using rule 102 (seen_iconst -> .)
    GTEQ            reduce using rule 102 (seen_iconst -> .)
    AND             reduce using rule 102 (seen_iconst -> .)
    OR              reduce using rule 102 (seen_iconst -> .)
    ;               reduce using rule 102 (seen_iconst -> .)
    ,               reduce using rule 102 (seen_iconst -> .)
    )               reduce using rule 102 (seen_iconst -> .)
    ]               reduce using rule 102 (seen_iconst -> .)

    seen_iconst                    shift and go to state 180

state 134

    (110) constant -> FALSE . seen_false
    (105) seen_false -> .

    /               reduce using rule 105 (seen_false -> .)
    *               reduce using rule 105 (seen_false -> .)
    -               reduce using rule 105 (seen_false -> .)
    +               reduce using rule 105 (seen_false -> .)
    <               reduce using rule 105 (seen_false -> .)
    >               reduce using rule 105 (seen_false -> .)
    DIFF            reduce using rule 105 (seen_false -> .)
    EQ              reduce using rule 105 (seen_false -> .)
    LTEQ            reduce using rule 105 (seen_false -> .)
    GTEQ            reduce using rule 105 (seen_false -> .)
    AND             reduce using rule 105 (seen_false -> .)
    OR              reduce using rule 105 (seen_false -> .)
    ;               reduce using rule 105 (seen_false -> .)
    ,               reduce using rule 105 (seen_false -> .)
    )               reduce using rule 105 (seen_false -> .)
    ]               reduce using rule 105 (seen_false -> .)

    seen_false                     shift and go to state 181

state 135

    (109) constant -> TRUE . seen_true
    (104) seen_true -> .

    /               reduce using rule 104 (seen_true -> .)
    *               reduce using rule 104 (seen_true -> .)
    -               reduce using rule 104 (seen_true -> .)
    +               reduce using rule 104 (seen_true -> .)
    <               reduce using rule 104 (seen_true -> .)
    >               reduce using rule 104 (seen_true -> .)
    DIFF            reduce using rule 104 (seen_true -> .)
    EQ              reduce using rule 104 (seen_true -> .)
    LTEQ            reduce using rule 104 (seen_true -> .)
    GTEQ            reduce using rule 104 (seen_true -> .)
    AND             reduce using rule 104 (seen_true -> .)
    OR              reduce using rule 104 (seen_true -> .)
    ;               reduce using rule 104 (seen_true -> .)
    ,               reduce using rule 104 (seen_true -> .)
    )               reduce using rule 104 (seen_true -> .)
    ]               reduce using rule 104 (seen_true -> .)

    seen_true                      shift and go to state 182

state 136

    (93) factor -> ( seen_parentheses . hyperexpression )
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . id_record_line seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (148) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> . ID
    (111) sign -> . +
