Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
    (101) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (102) localdecisiondirective -> . empty
    (100) localmsgdirective -> . # SHOW STRING
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 152
    IF              shift and go to state 154
    PRINT           shift and go to state 140
    WHILE           shift and go to state 139
    FOR             shift and go to state 143
    INPUT           shift and go to state 151
    RETURN          shift and go to state 138
    #               shift and go to state 142
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    }               reduce using rule 115 (empty -> .)

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! PRINT           [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! INPUT           [ reduce using rule 115 (empty -> .) ]
  ! RETURN          [ reduce using rule 115 (empty -> .) ]
  ! #               [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]
  ! STRING          [ reduce using rule 115 (empty -> .) ]

    instruction                    shift and go to state 137
    whileloop                      shift and go to state 141
    localvardirective              shift and go to state 144
    input                          shift and go to state 145
    type                           shift and go to state 14
    empty                          shift and go to state 146
    forloop                        shift and go to state 147
    return                         shift and go to state 148
    funccall                       shift and go to state 149
    localdirective                 shift and go to state 150
    condition                      shift and go to state 153
    declarations                   shift and go to state 155
    asign                          shift and go to state 156
    localmsgdirective              shift and go to state 157
    localdecisiondirective         shift and go to state 158
    output                         shift and go to state 159

state 133

    (25) main -> MAIN ( ) block .

    DEF             reduce using rule 25 (main -> MAIN ( ) block .)
    $end            reduce using rule 25 (main -> MAIN ( ) block .)


state 134

    (26) func -> DEF returntype ID ( optionalparams ) . block
    (30) block -> . { instruction }

    {               shift and go to state 132

    block                          shift and go to state 160

state 135

    (112) params -> type ID . paramsB
    (113) paramsB -> . , type ID paramsB
    (114) paramsB -> . empty
    (115) empty -> .

    ,               shift and go to state 163
    )               reduce using rule 115 (empty -> .)

    paramsB                        shift and go to state 161
    empty                          shift and go to state 162

state 136

    (108) funccallC -> , superexpression . funccallC
    (108) funccallC -> . , superexpression funccallC
    (109) funccallC -> . empty
    (115) empty -> .

    ,               shift and go to state 124
    )               reduce using rule 115 (empty -> .)

    funccallC                      shift and go to state 164
    empty                          shift and go to state 125

state 137

    (30) block -> { instruction . }

    }               shift and go to state 165


state 138

    (111) return -> RETURN . superexpression
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    superexpression                shift and go to state 166
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    sign                           shift and go to state 56
    expression                     shift and go to state 60
    empty                          shift and go to state 53

state 139

    (82) whileloop -> WHILE . ( superexpression ) block

    (               shift and go to state 167


state 140

    (92) output -> PRINT . ( outputB

    (               shift and go to state 168


state 141

    (38) instruction -> whileloop . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (115) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (92) output -> . PRINT ( outputB
    (82) whileloop -> . WHILE ( superexpression ) block
    (88) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (89) input -> . INPUT ( ID inputB )
    (105) funccall -> . ID ( funccallB )
    (111) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
