Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (89) signB -> . sign
    (90) signB -> . empty
    (126) funccall -> . ID ( funccallB funccallC
    (101) sign -> . +
    (102) sign -> . -
    (138) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 138 (empty -> .)
    ICONST          reduce using rule 138 (empty -> .)
    SCONST          reduce using rule 138 (empty -> .)
    TRUE            reduce using rule 138 (empty -> .)
    FALSE           reduce using rule 138 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 159
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 112

    (38) assignB -> dimensionsOpt . = hyperexpression

    =               shift and go to state 160


state 113

    (40) dimensionsOpt -> empty .

    =               reduce using rule 40 (dimensionsOpt -> empty .)
    ,               reduce using rule 40 (dimensionsOpt -> empty .)
    ;               reduce using rule 40 (dimensionsOpt -> empty .)
    /               reduce using rule 40 (dimensionsOpt -> empty .)
    *               reduce using rule 40 (dimensionsOpt -> empty .)
    -               reduce using rule 40 (dimensionsOpt -> empty .)
    +               reduce using rule 40 (dimensionsOpt -> empty .)
    <               reduce using rule 40 (dimensionsOpt -> empty .)
    >               reduce using rule 40 (dimensionsOpt -> empty .)
    DIFF            reduce using rule 40 (dimensionsOpt -> empty .)
    EQ              reduce using rule 40 (dimensionsOpt -> empty .)
    LTEQ            reduce using rule 40 (dimensionsOpt -> empty .)
    GTEQ            reduce using rule 40 (dimensionsOpt -> empty .)
    AND             reduce using rule 40 (dimensionsOpt -> empty .)
    OR              reduce using rule 40 (dimensionsOpt -> empty .)
    )               reduce using rule 40 (dimensionsOpt -> empty .)
    ]               reduce using rule 40 (dimensionsOpt -> empty .)


state 114

    (41) condition -> IF ( . hyperexpression ) block else
    (59) hyperexpression -> . superexpression hyperexpressionB
    (62) superexpression -> . expression superexpressionB
    (65) expression -> . exp expressionB
    (73) exp -> . term seen_term expB
    (78) term -> . factor seen_factor termB
    (83) factor -> . signB constant
    (84) factor -> . ( seen_parentheses hyperexpression )
    (85) factor -> . funccall
    (86) factor -> . ID seen_ID dimensionsOpt
    (89) signB -> . sign
    (90) signB -> . empty
    (126) funccall -> . ID ( funccallB funccallC
    (101) sign -> . +
    (102) sign -> . -
    (138) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 138 (empty -> .)
    ICONST          reduce using rule 138 (empty -> .)
    SCONST          reduce using rule 138 (empty -> .)
    TRUE            reduce using rule 138 (empty -> .)
    FALSE           reduce using rule 138 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 161
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 115

    (35) instructionsOpt -> instruction instructionsOpt .

    }               reduce using rule 35 (instructionsOpt -> instruction instructionsOpt .)


state 116

    (45) instruction -> output ; .

    ID              reduce using rule 45 (instruction -> output ; .)
    PRINT           reduce using rule 45 (instruction -> output ; .)
    RETURN          reduce using rule 45 (instruction -> output ; .)
    INPUT           reduce using rule 45 (instruction -> output ; .)
    IF              reduce using rule 45 (instruction -> output ; .)
    WHILE           reduce using rule 45 (instruction -> output ; .)
    FOR             reduce using rule 45 (instruction -> output ; .)
    INT             reduce using rule 45 (instruction -> output ; .)
    FLOAT           reduce using rule 45 (instruction -> output ; .)
    STRING          reduce using rule 45 (instruction -> output ; .)
    BOOL            reduce using rule 45 (instruction -> output ; .)
    #               reduce using rule 45 (instruction -> output ; .)
    TRACKDECISION   reduce using rule 45 (instruction -> output ; .)
    FORGETDECISION  reduce using rule 45 (instruction -> output ; .)
    }               reduce using rule 45 (instruction -> output ; .)


state 117

    (31) func -> DEF returntype ID ( . paramsOpt )
    (32) paramsOpt -> . params paramsB
    (33) paramsOpt -> . empty
    (135) params -> . type ID
    (138) empty -> .
    (104) type -> . INT
    (105) type -> . FLOAT
    (106) type -> . STRING
    (107) type -> . BOOL

    )               reduce using rule 138 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    paramsOpt                      shift and go to state 162
    params                         shift and go to state 163
    type                           shift and go to state 165
    empty                          shift and go to state 164

state 118

    (19) declarationB -> ID push_operand dimensionsOpt .

    =               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)
    ,               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)
    ;               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)


state 119

    (25) declarationC -> , declarationB . declarationC
    (24) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (25) declarationC -> . , declarationB declarationC
    (26) declarationC -> . ;

    =               shift and go to state 79
    ,               shift and go to state 76
    ;               shift and go to state 77

    declarationC                   shift and go to state 166

state 120

    (24) declarationC -> = push_operator . hyperexpression quadruple_assign declarationD
    (59) hyperexpression -> . superexpression hyperexpressionB
    (62) superexpression -> . expression superexpressionB
    (65) expression -> . exp expressionB
    (73) exp -> . term seen_term expB
    (78) term -> . factor seen_factor termB
    (83) factor -> . signB constant
    (84) factor -> . ( seen_parentheses hyperexpression )
    (85) factor -> . funccall
    (86) factor -> . ID seen_ID dimensionsOpt
    (89) signB -> . sign
    (90) signB -> . empty
    (126) funccall -> . ID ( funccallB funccallC
    (101) sign -> . +
    (102) sign -> . -
    (138) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 138 (empty -> .)
    ICONST          reduce using rule 138 (empty -> .)
    SCONST          reduce using rule 138 (empty -> .)
    TRUE            reduce using rule 138 (empty -> .)
    FALSE           reduce using rule 138 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 167
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 121

    (29) main -> MAIN ( ) block .

    DEF             reduce using rule 29 (main -> MAIN ( ) block .)
    $end            reduce using rule 29 (main -> MAIN ( ) block .)


state 122

    (83) factor -> signB constant .

    /               reduce using rule 83 (factor -> signB constant .)
    *               reduce using rule 83 (factor -> signB constant .)
    -               reduce using rule 83 (factor -> signB constant .)
