Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) instruction -> output ; .

    PRINT           reduce using rule 52 (instruction -> output ; .)
    RETURN          reduce using rule 52 (instruction -> output ; .)
    READ            reduce using rule 52 (instruction -> output ; .)
    ID              reduce using rule 52 (instruction -> output ; .)
    INT             reduce using rule 52 (instruction -> output ; .)
    FLOAT           reduce using rule 52 (instruction -> output ; .)
    STRING          reduce using rule 52 (instruction -> output ; .)
    BOOL            reduce using rule 52 (instruction -> output ; .)
    IF              reduce using rule 52 (instruction -> output ; .)
    WHILE           reduce using rule 52 (instruction -> output ; .)
    FOR             reduce using rule 52 (instruction -> output ; .)
    #               reduce using rule 52 (instruction -> output ; .)
    TRACKDECISION   reduce using rule 52 (instruction -> output ; .)
    FORGETDECISION  reduce using rule 52 (instruction -> output ; .)
    }               reduce using rule 52 (instruction -> output ; .)


state 122

    (34) func -> DEF returntype ID ( . paramsOpt )
    (35) paramsOpt -> . params paramsB
    (36) paramsOpt -> . empty
    (159) params -> . type ID
    (162) empty -> .
    (120) type -> . INT
    (121) type -> . FLOAT
    (122) type -> . STRING
    (123) type -> . BOOL

    )               reduce using rule 162 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 15
    BOOL            shift and go to state 18

    paramsOpt                      shift and go to state 168
    params                         shift and go to state 169
    type                           shift and go to state 171
    empty                          shift and go to state 170

state 123

    (154) dimensions -> [ hyperexpression . ] dimensionsB

    ]               shift and go to state 172


state 124

    (27) declarationC -> , repush_type declarationB . declarationC
    (26) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (27) declarationC -> . , repush_type declarationB declarationC
    (28) declarationC -> . ;

    =               shift and go to state 52
    ,               shift and go to state 49
    ;               shift and go to state 50

    declarationC                   shift and go to state 173

state 125

    (26) declarationC -> = push_operator hyperexpression . quadruple_assign declarationD
    (25) quadruple_assign -> .

    ,               reduce using rule 25 (quadruple_assign -> .)
    ;               reduce using rule 25 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 174

state 126

    (31) main -> MAIN ( ) seen_main . block
    (37) block -> . { instructionsOpt }

    {               shift and go to state 43

    block                          shift and go to state 175

state 127

    (92) factor -> signB constant .

    /               reduce using rule 92 (factor -> signB constant .)
    *               reduce using rule 92 (factor -> signB constant .)
    -               reduce using rule 92 (factor -> signB constant .)
    +               reduce using rule 92 (factor -> signB constant .)
    <               reduce using rule 92 (factor -> signB constant .)
    >               reduce using rule 92 (factor -> signB constant .)
    DIFF            reduce using rule 92 (factor -> signB constant .)
    EQ              reduce using rule 92 (factor -> signB constant .)
    LTEQ            reduce using rule 92 (factor -> signB constant .)
    GTEQ            reduce using rule 92 (factor -> signB constant .)
    AND             reduce using rule 92 (factor -> signB constant .)
    OR              reduce using rule 92 (factor -> signB constant .)
    ;               reduce using rule 92 (factor -> signB constant .)
    )               reduce using rule 92 (factor -> signB constant .)
    ]               reduce using rule 92 (factor -> signB constant .)
    ,               reduce using rule 92 (factor -> signB constant .)


state 128

    (106) constant -> FCONST . seen_fconst
    (101) seen_fconst -> .

    /               reduce using rule 101 (seen_fconst -> .)
    *               reduce using rule 101 (seen_fconst -> .)
    -               reduce using rule 101 (seen_fconst -> .)
    +               reduce using rule 101 (seen_fconst -> .)
    <               reduce using rule 101 (seen_fconst -> .)
    >               reduce using rule 101 (seen_fconst -> .)
    DIFF            reduce using rule 101 (seen_fconst -> .)
    EQ              reduce using rule 101 (seen_fconst -> .)
    LTEQ            reduce using rule 101 (seen_fconst -> .)
    GTEQ            reduce using rule 101 (seen_fconst -> .)
    AND             reduce using rule 101 (seen_fconst -> .)
    OR              reduce using rule 101 (seen_fconst -> .)
    ;               reduce using rule 101 (seen_fconst -> .)
    ]               reduce using rule 101 (seen_fconst -> .)
    ,               reduce using rule 101 (seen_fconst -> .)
    )               reduce using rule 101 (seen_fconst -> .)

    seen_fconst                    shift and go to state 176

state 129

    (108) constant -> SCONST . seen_sconst
    (103) seen_sconst -> .

    /               reduce using rule 103 (seen_sconst -> .)
    *               reduce using rule 103 (seen_sconst -> .)
    -               reduce using rule 103 (seen_sconst -> .)
    +               reduce using rule 103 (seen_sconst -> .)
    <               reduce using rule 103 (seen_sconst -> .)
    >               reduce using rule 103 (seen_sconst -> .)
    DIFF            reduce using rule 103 (seen_sconst -> .)
    EQ              reduce using rule 103 (seen_sconst -> .)
    LTEQ            reduce using rule 103 (seen_sconst -> .)
    GTEQ            reduce using rule 103 (seen_sconst -> .)
    AND             reduce using rule 103 (seen_sconst -> .)
    OR              reduce using rule 103 (seen_sconst -> .)
    ;               reduce using rule 103 (seen_sconst -> .)
    ]               reduce using rule 103 (seen_sconst -> .)
    ,               reduce using rule 103 (seen_sconst -> .)
    )               reduce using rule 103 (seen_sconst -> .)

    seen_sconst                    shift and go to state 177

state 130

    (107) constant -> ICONST . seen_iconst
    (102) seen_iconst -> .

    /               reduce using rule 102 (seen_iconst -> .)
    *               reduce using rule 102 (seen_iconst -> .)
    -               reduce using rule 102 (seen_iconst -> .)
    +               reduce using rule 102 (seen_iconst -> .)
    <               reduce using rule 102 (seen_iconst -> .)
    >               reduce using rule 102 (seen_iconst -> .)
    DIFF            reduce using rule 102 (seen_iconst -> .)
    EQ              reduce using rule 102 (seen_iconst -> .)
    LTEQ            reduce using rule 102 (seen_iconst -> .)
    GTEQ            reduce using rule 102 (seen_iconst -> .)
    AND             reduce using rule 102 (seen_iconst -> .)
    OR              reduce using rule 102 (seen_iconst -> .)
    ;               reduce using rule 102 (seen_iconst -> .)
    ]               reduce using rule 102 (seen_iconst -> .)
    ,               reduce using rule 102 (seen_iconst -> .)
    )               reduce using rule 102 (seen_iconst -> .)

    seen_iconst                    shift and go to state 178

state 131

    (110) constant -> FALSE . seen_false
    (105) seen_false -> .

    /               reduce using rule 105 (seen_false -> .)
    *               reduce using rule 105 (seen_false -> .)
    -               reduce using rule 105 (seen_false -> .)
    +               reduce using rule 105 (seen_false -> .)
    <               reduce using rule 105 (seen_false -> .)
    >               reduce using rule 105 (seen_false -> .)
    DIFF            reduce using rule 105 (seen_false -> .)
    EQ              reduce using rule 105 (seen_false -> .)
    LTEQ            reduce using rule 105 (seen_false -> .)
    GTEQ            reduce using rule 105 (seen_false -> .)
    AND             reduce using rule 105 (seen_false -> .)
    OR              reduce using rule 105 (seen_false -> .)
    ;               reduce using rule 105 (seen_false -> .)
    ]               reduce using rule 105 (seen_false -> .)
    ,               reduce using rule 105 (seen_false -> .)
    )               reduce using rule 105 (seen_false -> .)

    seen_false                     shift and go to state 179

state 132

    (109) constant -> TRUE . seen_true
    (104) seen_true -> .

    /               reduce using rule 104 (seen_true -> .)
    *               reduce using rule 104 (seen_true -> .)
    -               reduce using rule 104 (seen_true -> .)
    +               reduce using rule 104 (seen_true -> .)
    <               reduce using rule 104 (seen_true -> .)
    >               reduce using rule 104 (seen_true -> .)
    DIFF            reduce using rule 104 (seen_true -> .)
    EQ              reduce using rule 104 (seen_true -> .)
    LTEQ            reduce using rule 104 (seen_true -> .)
    GTEQ            reduce using rule 104 (seen_true -> .)
