Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (30) main -> MAIN ( ) block .

    DEF             reduce using rule 30 (main -> MAIN ( ) block .)
    $end            reduce using rule 30 (main -> MAIN ( ) block .)


state 119

    (85) factor -> signB constant .

    /               reduce using rule 85 (factor -> signB constant .)
    *               reduce using rule 85 (factor -> signB constant .)
    -               reduce using rule 85 (factor -> signB constant .)
    +               reduce using rule 85 (factor -> signB constant .)
    <               reduce using rule 85 (factor -> signB constant .)
    >               reduce using rule 85 (factor -> signB constant .)
    DIFF            reduce using rule 85 (factor -> signB constant .)
    EQ              reduce using rule 85 (factor -> signB constant .)
    LTEQ            reduce using rule 85 (factor -> signB constant .)
    GTEQ            reduce using rule 85 (factor -> signB constant .)
    AND             reduce using rule 85 (factor -> signB constant .)
    OR              reduce using rule 85 (factor -> signB constant .)
    )               reduce using rule 85 (factor -> signB constant .)
    ;               reduce using rule 85 (factor -> signB constant .)
    ,               reduce using rule 85 (factor -> signB constant .)
    ]               reduce using rule 85 (factor -> signB constant .)


state 120

    (98) constant -> FCONST . seen_fconst
    (93) seen_fconst -> .

    /               reduce using rule 93 (seen_fconst -> .)
    *               reduce using rule 93 (seen_fconst -> .)
    -               reduce using rule 93 (seen_fconst -> .)
    +               reduce using rule 93 (seen_fconst -> .)
    <               reduce using rule 93 (seen_fconst -> .)
    >               reduce using rule 93 (seen_fconst -> .)
    DIFF            reduce using rule 93 (seen_fconst -> .)
    EQ              reduce using rule 93 (seen_fconst -> .)
    LTEQ            reduce using rule 93 (seen_fconst -> .)
    GTEQ            reduce using rule 93 (seen_fconst -> .)
    AND             reduce using rule 93 (seen_fconst -> .)
    OR              reduce using rule 93 (seen_fconst -> .)
    ;               reduce using rule 93 (seen_fconst -> .)
    )               reduce using rule 93 (seen_fconst -> .)
    ,               reduce using rule 93 (seen_fconst -> .)
    ]               reduce using rule 93 (seen_fconst -> .)

    seen_fconst                    shift and go to state 165

state 121

    (100) constant -> SCONST . seen_sconst
    (95) seen_sconst -> .

    /               reduce using rule 95 (seen_sconst -> .)
    *               reduce using rule 95 (seen_sconst -> .)
    -               reduce using rule 95 (seen_sconst -> .)
    +               reduce using rule 95 (seen_sconst -> .)
    <               reduce using rule 95 (seen_sconst -> .)
    >               reduce using rule 95 (seen_sconst -> .)
    DIFF            reduce using rule 95 (seen_sconst -> .)
    EQ              reduce using rule 95 (seen_sconst -> .)
    LTEQ            reduce using rule 95 (seen_sconst -> .)
    GTEQ            reduce using rule 95 (seen_sconst -> .)
    AND             reduce using rule 95 (seen_sconst -> .)
    OR              reduce using rule 95 (seen_sconst -> .)
    ;               reduce using rule 95 (seen_sconst -> .)
    )               reduce using rule 95 (seen_sconst -> .)
    ,               reduce using rule 95 (seen_sconst -> .)
    ]               reduce using rule 95 (seen_sconst -> .)

    seen_sconst                    shift and go to state 166

state 122

    (99) constant -> ICONST . seen_iconst
    (94) seen_iconst -> .

    /               reduce using rule 94 (seen_iconst -> .)
    *               reduce using rule 94 (seen_iconst -> .)
    -               reduce using rule 94 (seen_iconst -> .)
    +               reduce using rule 94 (seen_iconst -> .)
    <               reduce using rule 94 (seen_iconst -> .)
    >               reduce using rule 94 (seen_iconst -> .)
    DIFF            reduce using rule 94 (seen_iconst -> .)
    EQ              reduce using rule 94 (seen_iconst -> .)
    LTEQ            reduce using rule 94 (seen_iconst -> .)
    GTEQ            reduce using rule 94 (seen_iconst -> .)
    AND             reduce using rule 94 (seen_iconst -> .)
    OR              reduce using rule 94 (seen_iconst -> .)
    ;               reduce using rule 94 (seen_iconst -> .)
    )               reduce using rule 94 (seen_iconst -> .)
    ,               reduce using rule 94 (seen_iconst -> .)
    ]               reduce using rule 94 (seen_iconst -> .)

    seen_iconst                    shift and go to state 167

state 123

    (102) constant -> FALSE . seen_false
    (97) seen_false -> .

    /               reduce using rule 97 (seen_false -> .)
    *               reduce using rule 97 (seen_false -> .)
    -               reduce using rule 97 (seen_false -> .)
    +               reduce using rule 97 (seen_false -> .)
    <               reduce using rule 97 (seen_false -> .)
    >               reduce using rule 97 (seen_false -> .)
    DIFF            reduce using rule 97 (seen_false -> .)
    EQ              reduce using rule 97 (seen_false -> .)
    LTEQ            reduce using rule 97 (seen_false -> .)
    GTEQ            reduce using rule 97 (seen_false -> .)
    AND             reduce using rule 97 (seen_false -> .)
    OR              reduce using rule 97 (seen_false -> .)
    ;               reduce using rule 97 (seen_false -> .)
    )               reduce using rule 97 (seen_false -> .)
    ,               reduce using rule 97 (seen_false -> .)
    ]               reduce using rule 97 (seen_false -> .)

    seen_false                     shift and go to state 168

state 124

    (101) constant -> TRUE . seen_true
    (96) seen_true -> .

    /               reduce using rule 96 (seen_true -> .)
    *               reduce using rule 96 (seen_true -> .)
    -               reduce using rule 96 (seen_true -> .)
    +               reduce using rule 96 (seen_true -> .)
    <               reduce using rule 96 (seen_true -> .)
    >               reduce using rule 96 (seen_true -> .)
    DIFF            reduce using rule 96 (seen_true -> .)
    EQ              reduce using rule 96 (seen_true -> .)
    LTEQ            reduce using rule 96 (seen_true -> .)
    GTEQ            reduce using rule 96 (seen_true -> .)
    AND             reduce using rule 96 (seen_true -> .)
    OR              reduce using rule 96 (seen_true -> .)
    ;               reduce using rule 96 (seen_true -> .)
    )               reduce using rule 96 (seen_true -> .)
    ,               reduce using rule 96 (seen_true -> .)
    ]               reduce using rule 96 (seen_true -> .)

    seen_true                      shift and go to state 169

state 125

    (86) factor -> ( seen_parentheses . hyperexpression )
    (61) hyperexpression -> . superexpression hyperexpressionB
    (64) superexpression -> . expression superexpressionB
    (67) expression -> . exp expressionB
    (75) exp -> . term seen_term expB
    (80) term -> . factor seen_factor termB
    (85) factor -> . signB constant
    (86) factor -> . ( seen_parentheses hyperexpression )
    (87) factor -> . funccall
    (88) factor -> . ID seen_ID dimensionsOpt
    (91) signB -> . sign
    (92) signB -> . empty
    (129) funccall -> . ID ( funccallB funccallC
    (103) sign -> . +
    (104) sign -> . -
    (142) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 142 (empty -> .)
    ICONST          reduce using rule 142 (empty -> .)
    SCONST          reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 170
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 126

    (80) term -> factor seen_factor . termB
    (82) termB -> . / push_operator term
    (83) termB -> . * push_operator term
    (84) termB -> . empty
    (142) empty -> .

    /               shift and go to state 174
    *               shift and go to state 171
    -               reduce using rule 142 (empty -> .)
